>>>> [1] add1 <<<<
==16759==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x617000053cfe at pc 0x56489c5e3ad2 bp 0x7ffd15c79c40 sp 0x7ffd15c79c30
WRITE of size 3 at 0x617000053cfe thread T0
    #0 0x56489c5e3ad1 in prog::Script::rotate_right() /home/chill/Prog/Script.cpp:225
    #1 0x56489c5dddcd in prog::Script::run() /home/chill/Prog/Script.cpp:96
    #2 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #3 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #4 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #5 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #6 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #7 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #8 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

0x617000053cfe is located 2 bytes to the left of 750-byte region [0x617000053d00,0x617000053fee)
allocated by thread T0 here:
    #0 0x7fe97f0b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56489c5db605 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56489c5db2bf in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x56489c5dac49 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x56489c5d9da9 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x56489c5d8cac in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x56489c5dbade in std::vector<prog::Color, std::allocator<prog::Color> >::vector(std::vector<prog::Color, std::allocator<prog::Color> > const&) /usr/include/c++/11/bits/stl_vector.h:555
    #7 0x56489c5db801 in void std::_Construct<std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > const&>(std::vector<prog::Color, std::allocator<prog::Color> >*, std::vector<prog::Color, std::allocator<prog::Color> > const&) /usr/include/c++/11/bits/stl_construct.h:119
    #8 0x56489c5db4ad in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) /usr/include/c++/11/bits/stl_uninitialized.h:237
    #9 0x56489c5dade9 in std::vector<prog::Color, std::allocator<prog::Color> >* std::uninitialized_fill_n<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) /usr/include/c++/11/bits/stl_uninitialized.h:297
    #10 0x56489c5da610 in std::vector<prog::Color, std::allocator<prog::Color> >* std::__uninitialized_fill_n_a<std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> >, std::vector<prog::Color, std::allocator<prog::Color> > >(std::vector<prog::Color, std::allocator<prog::Color> >*, unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&) /usr/include/c++/11/bits/stl_uninitialized.h:410
    #11 0x56489c5d94f2 in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_fill_initialize(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&) /usr/include/c++/11/bits/stl_vector.h:1596
    #12 0x56489c5d825d in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) /usr/include/c++/11/bits/stl_vector.h:525
    #13 0x56489c5d70a6 in prog::Image::Image(int, int, prog::Color const&) /home/chill/Prog/Image.cpp:11
    #14 0x56489c5e38af in prog::Script::rotate_right() /home/chill/Prog/Script.cpp:221
    #15 0x56489c5dddcd in prog::Script::run() /home/chill/Prog/Script.cpp:96
    #16 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #17 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #18 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #19 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #20 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/chill/Prog/Script.cpp:225 in prog::Script::rotate_right()
Shadow bytes around the buggy address:
  0x0c2e80002740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c2e80002750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c2e80002760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c2e80002770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c2e80002780: 00 00 00 00 00 00 00 00 00 00 00 00 00 06 fa fa
=>0x0c2e80002790: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa[fa]
  0x0c2e800027a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c2e800027b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c2e800027c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c2e800027d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c2e800027e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==16759==ABORTING
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
=================================================================
==16765==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x6290000092b0 at pc 0x56489c5d84fe bp 0x7ffd15c79bd0 sp 0x7ffd15c79bc0
READ of size 8 at 0x6290000092b0 thread T0
    #0 0x56489c5d84fd in std::vector<prog::Color, std::allocator<prog::Color> >::operator[](unsigned long) /usr/include/c++/11/bits/stl_vector.h:1046
    #1 0x56489c5d763d in prog::Image::at(int, int) /home/chill/Prog/Image.cpp:29
    #2 0x56489c5e397c in prog::Script::rotate_right() /home/chill/Prog/Script.cpp:225
    #3 0x56489c5dddcd in prog::Script::run() /home/chill/Prog/Script.cpp:96
    #4 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #5 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #6 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #7 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #8 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

0x6290000092b0 is located 0 bytes to the right of 16560-byte region [0x629000005200,0x6290000092b0)
allocated by thread T0 here:
    #0 0x7fe97f0b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56489c5db76b in __gnu_cxx::new_allocator<std::vector<prog::Color, std::allocator<prog::Color> > >::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56489c5db445 in std::allocator_traits<std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::allocate(std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x56489c5dada9 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x56489c5da3e3 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x56489c5d935e in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_Vector_base(unsigned long, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x56489c5d821e in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x56489c5d70a6 in prog::Image::Image(int, int, prog::Color const&) /home/chill/Prog/Image.cpp:11
    #8 0x56489c62695e in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/chill/Prog/PNG.cpp:20
    #9 0x56489c5de7c6 in prog::Script::open() /home/chill/Prog/Script.cpp:107
    #10 0x56489c5dd9d1 in prog::Script::run() /home/chill/Prog/Script.cpp:42
    #11 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #12 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #13 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #14 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #15 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /usr/include/c++/11/bits/stl_vector.h:1046 in std::vector<prog::Color, std::allocator<prog::Color> >::operator[](unsigned long)
Shadow bytes around the buggy address:
  0x0c527fff9200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c527fff9210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c527fff9220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c527fff9230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c527fff9240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0c527fff9250: 00 00 00 00 00 00[fa]fa fa fa fa fa fa fa fa fa
  0x0c527fff9260: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c527fff9270: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c527fff9280: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c527fff9290: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c527fff92a0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==16765==ABORTING
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (176, 32)
255 255 255 vs 3 3 3
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
=================================================================
==16768==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x626000002aa0 at pc 0x56489c5d84fe bp 0x7ffd15c79bd0 sp 0x7ffd15c79bc0
READ of size 8 at 0x626000002aa0 thread T0
    #0 0x56489c5d84fd in std::vector<prog::Color, std::allocator<prog::Color> >::operator[](unsigned long) /usr/include/c++/11/bits/stl_vector.h:1046
    #1 0x56489c5d763d in prog::Image::at(int, int) /home/chill/Prog/Image.cpp:29
    #2 0x56489c5e397c in prog::Script::rotate_right() /home/chill/Prog/Script.cpp:225
    #3 0x56489c5dddcd in prog::Script::run() /home/chill/Prog/Script.cpp:96
    #4 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #5 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #6 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #7 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #8 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

0x626000002aa0 is located 0 bytes to the right of 10656-byte region [0x626000000100,0x626000002aa0)
allocated by thread T0 here:
    #0 0x7fe97f0b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56489c5db76b in __gnu_cxx::new_allocator<std::vector<prog::Color, std::allocator<prog::Color> > >::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56489c5db445 in std::allocator_traits<std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::allocate(std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x56489c5dada9 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x56489c5da3e3 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x56489c5d935e in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_Vector_base(unsigned long, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x56489c5d821e in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x56489c5d70a6 in prog::Image::Image(int, int, prog::Color const&) /home/chill/Prog/Image.cpp:11
    #8 0x56489c62695e in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/chill/Prog/PNG.cpp:20
    #9 0x56489c5de7c6 in prog::Script::open() /home/chill/Prog/Script.cpp:107
    #10 0x56489c5dd9d1 in prog::Script::run() /home/chill/Prog/Script.cpp:42
    #11 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #12 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #13 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #14 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #15 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /usr/include/c++/11/bits/stl_vector.h:1046 in std::vector<prog::Color, std::allocator<prog::Color> >::operator[](unsigned long)
Shadow bytes around the buggy address:
  0x0c4c7fff8500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c4c7fff8510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c4c7fff8520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c4c7fff8530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c4c7fff8540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0c4c7fff8550: 00 00 00 00[fa]fa fa fa fa fa fa fa fa fa fa fa
  0x0c4c7fff8560: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c4c7fff8570: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c4c7fff8580: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c4c7fff8590: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c4c7fff85a0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==16768==ABORTING
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
=================================================================
==16769==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x629000009a60 at pc 0x56489c5d84fe bp 0x7ffd15c79bd0 sp 0x7ffd15c79bc0
READ of size 8 at 0x629000009a60 thread T0
    #0 0x56489c5d84fd in std::vector<prog::Color, std::allocator<prog::Color> >::operator[](unsigned long) /usr/include/c++/11/bits/stl_vector.h:1046
    #1 0x56489c5d763d in prog::Image::at(int, int) /home/chill/Prog/Image.cpp:29
    #2 0x56489c5e397c in prog::Script::rotate_right() /home/chill/Prog/Script.cpp:225
    #3 0x56489c5dddcd in prog::Script::run() /home/chill/Prog/Script.cpp:96
    #4 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #5 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #6 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #7 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #8 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

0x629000009a60 is located 0 bytes to the right of 18528-byte region [0x629000005200,0x629000009a60)
allocated by thread T0 here:
    #0 0x7fe97f0b61c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x56489c5db76b in __gnu_cxx::new_allocator<std::vector<prog::Color, std::allocator<prog::Color> > >::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x56489c5db445 in std::allocator_traits<std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::allocate(std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > >&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x56489c5dada9 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x56489c5da3e3 in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x56489c5d935e in std::_Vector_base<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::_Vector_base(unsigned long, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x56489c5d821e in std::vector<std::vector<prog::Color, std::allocator<prog::Color> >, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > >::vector(unsigned long, std::vector<prog::Color, std::allocator<prog::Color> > const&, std::allocator<std::vector<prog::Color, std::allocator<prog::Color> > > const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x56489c5d70a6 in prog::Image::Image(int, int, prog::Color const&) /home/chill/Prog/Image.cpp:11
    #8 0x56489c62695e in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/chill/Prog/PNG.cpp:20
    #9 0x56489c5de7c6 in prog::Script::open() /home/chill/Prog/Script.cpp:107
    #10 0x56489c5dd9d1 in prog::Script::run() /home/chill/Prog/Script.cpp:42
    #11 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #12 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #13 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #14 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #15 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /usr/include/c++/11/bits/stl_vector.h:1046 in std::vector<prog::Color, std::allocator<prog::Color> >::operator[](unsigned long)
Shadow bytes around the buggy address:
  0x0c527fff92f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c527fff9300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c527fff9310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c527fff9320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0c527fff9330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0c527fff9340: 00 00 00 00 00 00 00 00 00 00 00 00[fa]fa fa fa
  0x0c527fff9350: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c527fff9360: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c527fff9370: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c527fff9380: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0c527fff9390: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==16769==ABORTING
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:23:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==16806==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x56489c5d755b bp 0x7ffd15c79b60 sp 0x7ffd15c79b50 T0)
==16806==The signal is caused by a READ memory access.
